STOCKOUT_ID,OFFICE_CD,PART_CD,STOCKOUT_YM,START_DT,END_DT,DURATION_DAYS,LOST_SALES_QTY,CAUSE_CODE,LINKED_ORDER_ID
SO00078,KR-MDG,FG-009,202402,20240213,20240216,3,62,DEMAND_SURGE,PO0003031
SO00079,KR-MDG,FG-002,202303,20230314,20230316,2,42,LATE_DELIVERY,PO0001702
SO00080,KR-MDG,FG-001,202405,20240530,20240531,1,23,FORECAST_ERROR,PO0003366
SO00081,SEA-JKT,PK-001,202405,20240603,20240605,2,143,SUPPLIER_ISSUE,PO0003446
SO00082,KR-SSU,FG-001,202402,20240221,20240224,3,61,FORECAST_ERROR,PO0003040
SO00083,KR-ICN,FG-008,202304,20230415,20230417,2,22,PORT_DELAY,PO0001800
SO00084,KR-SSU,FG-003,202205,20220506,20220508,2,27,PORT_DELAY,PO0000547
SO00085,SEA-JKT,PK-001,202303,20230403,20230408,5,244,FORECAST_ERROR,PO0001780
SO00086,KR-MDG,FG-008,202409,20240914,20240916,2,26,LATE_DELIVERY,PO0003860
SO00087,KR-SSU,FG-004,202211,20221106,20221108,2,47,SUPPLIER_ISSUE,PO0001265
SO00088,US-LAX,FG-002,202312,20240106,20240113,7,168,SUPPLIER_ISSUE,PO0002833
SO00089,SEA-BKK,FG-003,202201,20220201,20220204,3,33,FORECAST_ERROR,PO0000116
SO00090,US-LAX,RM-003,202311,20231207,20231208,1,0,LATE_DELIVERY,PO0002720
SO00091,SEA-BKK,FG-003,202312,20240101,20240106,5,53,DEMAND_SURGE,PO0002853
SO00092,SEA-SGP,PK-002,202212,20221230,20230101,2,61,LATE_DELIVERY,PO0001418
SO00093,US-LAX,FG-005,202204,20220507,20220514,7,107,LATE_DELIVERY,PO0000455
SO00094,KR-ICN,PK-002,202206,20220615,20220616,1,26,SUPPLIER_ISSUE,PO0000624
SO00095,KR-SSU,FG-002,202412,20241222,20241223,1,29,PORT_DELAY,PO0004234
SO00096,KR-MDG,FG-001,202310,20231014,20231016,2,49,DEMAND_SURGE,PO0002531
SO00097,SEA-SGP,PK-001,202209,20220930,20221002,2,103,FORECAST_ERROR,PO0001060
SO00098,KR-SSU,FG-007,202308,20230830,20230901,2,63,PORT_DELAY,PO0002343
SO00099,KR-SSU,FG-008,202203,20220330,20220401,2,21,FORECAST_ERROR,PO0000324
SO00100,SEA-BKK,FG-009,202402,20240302,20240303,1,14,FORECAST_ERROR,PO0003093
SO00101,KR-ICN,FG-007,202405,20240531,20240602,2,82,DEMAND_SURGE,PO0003346
SO00102,KR-MDG,FG-008,202208,20220814,20220815,1,11,FORECAST_ERROR,PO0000885
SO00103,KR-ICN,FG-002,202302,20230215,20230217,2,49,FORECAST_ERROR,PO0001550
SO00104,US-LAX,FG-003,202203,20220406,20220409,3,40,LATE_DELIVERY,PO0000335
SO00105,SEA-JKT,FG-002,202203,20220403,20220404,1,36,SUPPLIER_ISSUE,PO0000348
SO00106,KR-MDG,FG-002,202206,20220606,20220608,2,61,FORECAST_ERROR,PO0000630
SO00107,KR-MDG,FG-009,202412,20241214,20241215,1,19,DEMAND_SURGE,PO0004221
SO00108,KR-MDG,FG-003,202411,20241106,20241107,1,20,PORT_DELAY,PO0004085
SO00109,US-LAX,FG-008,202408,20240906,20240908,2,30,PORT_DELAY,PO0003789
SO00110,SEA-JKT,PK-001,202408,20240903,20240907,4,196,LATE_DELIVERY,PO0003803
SO00111,SEA-JKT,FG-010,202305,20230603,20230611,8,125,LATE_DELIVERY,PO0002017
SO00112,SEA-JKT,FG-002,202204,20220504,20220508,4,77,SUPPLIER_ISSUE,PO0000467
SO00113,SEA-SGP,PK-001,202212,20221230,20221231,1,40,SUPPLIER_ISSUE,PO0001417
SO00114,SEA-JKT,FG-002,202212,20230103,20230104,1,16,LATE_DELIVERY,PO0001419
SO00115,SEA-JKT,FG-009,202207,20220803,20220806,3,36,DEMAND_SURGE,PO0000826
SO00116,KR-MDG,FG-009,202412,20241206,20241208,2,37,DEMAND_SURGE,PO0004220
SO00117,SEA-JKT,FG-002,202201,20220203,20220205,2,62,DEMAND_SURGE,PO0000110
SO00118,SEA-JKT,FG-010,202209,20221004,20221010,6,98,LATE_DELIVERY,PO0001065
SO00119,SEA-JKT,FG-002,202412,20250103,20250105,2,44,SUPPLIER_ISSUE,PO0004275
SO00120,SEA-SGP,FG-002,202305,20230530,20230604,5,112,LATE_DELIVERY,PO0002007
